latitude,longitude
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583294,127.027573
37.583382,127.027534
37.583382,127.027534
37.583382,127.027534
37.583382,127.027534
37.583382,127.027534
37.583382,127.027534
37.583382,127.027534
37.583385,127.027542
37.583385,127.027542
37.583385,127.027542
37.583385,127.027542
37.583389,127.02755
37.583389,127.02755
37.583389,127.02755
37.583389,127.02755
37.583389,127.02755
37.583393,127.02755
37.583393,127.02755
37.583393,127.02755
37.583393,127.02755
37.583393,127.02755
37.583393,127.02755
37.583393,127.02755
37.583393,127.02755
37.583393,127.02755
37.583389,127.02755
37.583389,127.02755
37.583389,127.02755
37.583389,127.02755
37.583389,127.02755
37.583382,127.02755
37.583382,127.02755
37.583382,127.02755
37.583382,127.02755
37.583382,127.02755
37.583382,127.027542
37.583382,127.027542
37.583382,127.027542
37.583382,127.027542
37.583382,127.027542
37.583374,127.027542
37.583374,127.027542
37.583374,127.027542
37.583374,127.027542
37.58337,127.027542
37.58337,127.027542
37.58337,127.027542
37.58337,127.027542
37.58337,127.027542
37.583366,127.027534
37.583366,127.027534
37.583366,127.027534
37.583366,127.027534
37.583366,127.027534
37.583366,127.027527
37.583366,127.027527
37.583366,127.027527
37.58337,127.027527
37.58337,127.027527
37.583366,127.027527
37.583366,127.027527
37.583366,127.027527
37.583366,127.027527
37.583363,127.027527
37.583363,127.027527
37.583363,127.027527
37.583363,127.027527
37.583363,127.027527
37.583363,127.027527
37.583363,127.027527
37.583363,127.027527
37.583363,127.027527
37.583359,127.027527
37.583359,127.027527
37.583359,127.027527
37.583359,127.027527
37.583359,127.027527
37.583363,127.027527
37.583363,127.027527
37.583363,127.027527
37.583363,127.027527
37.583363,127.027519
37.583363,127.027519
37.583363,127.027519
37.583363,127.027519
37.583363,127.027519
37.583363,127.027519
37.583363,127.027519
37.583363,127.027519
37.583363,127.027519
37.583363,127.027519
37.583363,127.027519
37.583363,127.027519
37.583363,127.027519
37.583363,127.027519
37.583363,127.027519
37.583363,127.027519
37.583363,127.027519
37.583363,127.027519
37.583363,127.027519
37.583366,127.027512
37.583366,127.027512
37.583366,127.027512
37.583366,127.027512
37.583366,127.027512
37.583366,127.027512
37.583366,127.027512
37.583366,127.027512
37.583366,127.027512
37.583366,127.027512
37.58337,127.027504
37.58337,127.027504
37.58337,127.027504
37.58337,127.027504
37.583366,127.027496
37.583366,127.027496
37.583366,127.027496
37.583366,127.027496
37.583366,127.027496
37.583366,127.027496
37.583366,127.027496
37.583366,127.027496
37.583366,127.027496
37.583366,127.027496
37.58337,127.027489
37.58337,127.027489
37.58337,127.027489
37.58337,127.027489
37.58337,127.027489
37.58337,127.027489
37.58337,127.027489
37.58337,127.027489
37.58337,127.027489
37.583366,127.027489
37.583366,127.027489
37.583366,127.027489
37.583366,127.027489
37.583366,127.027489
37.58337,127.027489
37.58337,127.027489
37.58337,127.027489
37.58337,127.027489
37.58337,127.027489
37.58337,127.027489
37.58337,127.027489
37.58337,127.027489
37.58337,127.027489
37.58337,127.027489
37.58337,127.027489
37.58337,127.027489
37.58337,127.027489
37.58337,127.027489
37.583374,127.027489
37.583374,127.027489
37.583374,127.027489
37.583374,127.027489
37.583374,127.027489
37.583374,127.027496
37.583374,127.027496
37.583374,127.027496
37.583374,127.027496
37.583374,127.027496
37.583378,127.027496
37.583378,127.027496
37.583378,127.027496
37.583378,127.027496
37.583382,127.027496
37.583382,127.027496
37.583382,127.027496
37.583382,127.027496
37.583382,127.027496
37.583382,127.027496
37.583382,127.027496
37.583382,127.027496
37.583382,127.027496
37.583382,127.027496
37.583382,127.027496
37.583382,127.027496
37.583382,127.027496
37.583382,127.027496
37.583382,127.027496
37.583382,127.027496
37.583382,127.027496
37.583382,127.027496
37.583382,127.027496
37.583378,127.027496
37.583378,127.027496
37.583378,127.027496
37.583378,127.027496
37.583378,127.027496
37.583374,127.027496
37.583374,127.027496
37.583374,127.027496
37.583374,127.027496
37.583374,127.027496
37.58337,127.027496
37.58337,127.027496
37.58337,127.027496
37.58337,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027504
37.583363,127.027504
37.583363,127.027504
37.583363,127.027504
37.583363,127.027504
37.583363,127.027504
37.583363,127.027504
37.583363,127.027504
37.583363,127.027504
37.583363,127.027512
37.583363,127.027512
37.583363,127.027512
37.583363,127.027512
37.583363,127.027512
37.583363,127.027512
37.583363,127.027512
37.583363,127.027512
37.583363,127.027512
37.583363,127.027512
37.58337,127.027519
37.58337,127.027519
37.58337,127.027519
37.58337,127.027519
37.58337,127.027519
37.58337,127.027519
37.58337,127.027519
37.58337,127.027519
37.583374,127.027519
37.583374,127.027519
37.583374,127.027519
37.583374,127.027519
37.583374,127.027519
37.583374,127.027527
37.583374,127.027527
37.583374,127.027527
37.583374,127.027527
37.583374,127.027527
37.583374,127.027527
37.583374,127.027527
37.583374,127.027527
37.583374,127.027527
37.583378,127.027527
37.583378,127.027527
37.583378,127.027527
37.583378,127.027527
37.583378,127.027527
37.583378,127.027527
37.583378,127.027527
37.583378,127.027527
37.583378,127.027527
37.583378,127.027527
37.583378,127.027527
37.583378,127.027527
37.583378,127.027527
37.583378,127.027527
37.583378,127.027519
37.583378,127.027519
37.583378,127.027519
37.583378,127.027519
37.583378,127.027519
37.583378,127.027519
37.583378,127.027519
37.583378,127.027519
37.583378,127.027519
37.583378,127.027519
37.583382,127.027519
37.583382,127.027519
37.583382,127.027519
37.583382,127.027519
37.583385,127.027512
37.583385,127.027512
37.583385,127.027512
37.583385,127.027512
37.583385,127.027512
37.583393,127.027496
37.583393,127.027496
37.583393,127.027496
37.583393,127.027496
37.583393,127.027496
37.583393,127.027496
37.583393,127.027496
37.583393,127.027496
37.583393,127.027496
37.583393,127.027489
37.583393,127.027489
37.583393,127.027489
37.583393,127.027489
37.583393,127.027489
37.583393,127.027489
37.583393,127.027489
37.583393,127.027489
37.583393,127.027489
37.583393,127.027489
37.583393,127.027489
37.583393,127.027489
37.583393,127.027489
37.583389,127.027489
37.583389,127.027489
37.583389,127.027489
37.583389,127.027489
37.583389,127.027489
37.583385,127.027481
37.583385,127.027481
37.583385,127.027481
37.583385,127.027481
37.583385,127.027481
37.583382,127.027481
37.583382,127.027481
37.583382,127.027481
37.583382,127.027481
37.583378,127.027481
37.583378,127.027481
37.583378,127.027481
37.583378,127.027481
37.583378,127.027473
37.583378,127.027473
37.583378,127.027473
37.583378,127.027473
37.583378,127.027473
37.583374,127.027473
37.583374,127.027473
37.583374,127.027473
37.583374,127.027473
37.583374,127.027473
37.583374,127.027473
37.583374,127.027473
37.583374,127.027473
37.583374,127.027473
37.583374,127.027473
37.583374,127.027473
37.583374,127.027473
37.583374,127.027473
37.583374,127.027473
37.58337,127.027481
37.58337,127.027481
37.58337,127.027481
37.58337,127.027481
37.58337,127.027481
37.583366,127.027489
37.583366,127.027489
37.583366,127.027489
37.583366,127.027489
37.583366,127.027489
37.583363,127.027489
37.583363,127.027489
37.583363,127.027489
37.583363,127.027489
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027496
37.583363,127.027489
37.583363,127.027489
37.583363,127.027489
37.583363,127.027489
37.583363,127.027489
37.583366,127.027489
37.583366,127.027489
37.583366,127.027489
37.583366,127.027489
37.583366,127.027489
37.583366,127.027489
37.58337,127.027489
37.58337,127.027489
37.58337,127.027489
37.58337,127.027481
37.58337,127.027481
37.58337,127.027481
37.58337,127.027481
37.58337,127.027481
37.58337,127.027481
37.58337,127.027481
37.58337,127.027481
37.58337,127.027481
37.58337,127.027481
37.583366,127.027481
37.583366,127.027481
37.583366,127.027481
37.583366,127.027481
37.583366,127.027481
37.583366,127.027481
37.583366,127.027481
37.583366,127.027481
37.583366,127.027481
37.583363,127.027489
37.583359,127.027489
37.583359,127.027489
37.583359,127.027489
37.583359,127.027489
37.583351,127.027496
37.583351,127.027496
37.583351,127.027496
37.583351,127.027496
37.583351,127.027496
37.583351,127.027496
37.583351,127.027496
37.583351,127.027496
37.583351,127.027496
37.583347,127.027504
37.583347,127.027504
37.583347,127.027504
37.583347,127.027504
37.583347,127.027504
37.583344,127.027512
37.583344,127.027512
37.58334,127.027512
37.58334,127.027512
37.58334,127.027512
37.58334,127.027512
37.58334,127.027512
37.58334,127.027512
37.58334,127.027512
37.583344,127.027504
37.583344,127.027504
37.583344,127.027504
37.583344,127.027504
37.583344,127.027504
37.583344,127.027496
37.583344,127.027496
37.583344,127.027496
37.583344,127.027496
37.583344,127.027496
37.583347,127.027496
37.583347,127.027496
37.583344,127.027496
37.583344,127.027496
37.583344,127.027496
37.583344,127.027496
37.583344,127.027496
37.583344,127.027496
37.583344,127.027496
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583351,127.027489
37.583363,127.027489
37.583363,127.027489
37.583363,127.027489
37.583363,127.027489
37.583366,127.027489
37.583374,127.027481
37.583374,127.027481
37.583378,127.027481
37.583378,127.027481
37.583385,127.027473
37.583389,127.027473
37.583393,127.027466
37.583393,127.027466
37.583405,127.027458
37.583405,127.027458
37.583405,127.027458
37.583408,127.027458
37.583412,127.027451
37.583416,127.027451
37.58342,127.027451
37.583424,127.027451
37.583424,127.027443
37.583435,127.027435
37.583435,127.027435
37.583439,127.027428
37.583443,127.027428
37.583443,127.02742
37.583447,127.02742
37.58345,127.02742
37.583454,127.02742
37.583454,127.027405
37.583458,127.027405
37.583462,127.027405
37.583466,127.027405
37.583466,127.027397
37.583466,127.027397
37.583469,127.027397
37.583473,127.02739
37.583473,127.02739
37.583477,127.02739
37.583481,127.02739
37.583485,127.02739
37.583485,127.02739
37.583485,127.027382
37.583488,127.02739
37.583492,127.02739
37.583496,127.02739
37.583496,127.027382
37.5835,127.027382
37.583504,127.02739
37.583504,127.027382
37.583504,127.027382
37.583508,127.027382
37.583511,127.027382
37.583519,127.02739
37.583523,127.02739
37.583527,127.027397
37.583527,127.027397
37.58353,127.027397
37.583534,127.027397
37.583534,127.027405
37.583534,127.027405
37.583534,127.027405
37.583538,127.027405
37.583542,127.027412
37.583542,127.027412
37.583546,127.027412
37.583546,127.027412
37.583546,127.02742
37.583546,127.02742
37.583549,127.02742
37.583549,127.02742
37.583549,127.02742
37.583549,127.02742
37.583553,127.02742
37.583546,127.02742
37.583546,127.02742
37.583546,127.02742
37.583546,127.02742
37.583546,127.02742
37.583534,127.027405
37.583534,127.027405
37.583534,127.027405
37.583534,127.027397
37.58353,127.027397
37.583523,127.027382
37.583519,127.027374
37.583519,127.027374
37.583515,127.027367
37.583515,127.027367
37.583508,127.027344
37.583504,127.027344
37.583504,127.027336
37.583504,127.027336
37.5835,127.027328
37.583496,127.027321
37.583496,127.027313
37.583492,127.027306
37.583492,127.027306
37.583485,127.027298
37.583485,127.02729
37.583485,127.027283
37.583481,127.027275
37.583477,127.027275
37.583469,127.027275
37.583466,127.027267
37.583466,127.02726
37.583462,127.027252
37.583462,127.027252
37.583454,127.027252
37.583447,127.027237
37.583447,127.027237
37.583443,127.027237
37.583424,127.027237
37.58342,127.027245
37.583412,127.027245
37.583401,127.027252
37.583393,127.02726
37.583382,127.027267
37.583378,127.027267
37.583366,127.027275
37.583363,127.027275
37.583355,127.027283
37.583347,127.02729
37.583324,127.027306
37.583321,127.027306
37.583317,127.027313
37.583309,127.027313
37.583302,127.027328
37.58329,127.027328
37.583286,127.027336
37.583279,127.027336
37.583271,127.027344
37.583263,127.027351
37.58326,127.027351
37.583252,127.027351
37.583248,127.027359
37.583248,127.027359
37.583244,127.027359
37.583241,127.027359
37.583237,127.027359
37.583233,127.027359
37.583229,127.027359
37.583229,127.027359
37.583221,127.027359
37.583218,127.027359
37.583218,127.027359
37.583218,127.027359
37.583218,127.027359
37.583218,127.027359
37.583218,127.027359
37.583218,127.027359
37.583218,127.027359
37.583218,127.027359
37.583218,127.027359
37.583218,127.027359
37.583218,127.027359
37.583218,127.027359
37.583218,127.027359
37.583218,127.027359
37.583218,127.027359
37.583218,127.027359
37.583218,127.027359
37.583218,127.027359
37.583218,127.027359
37.583172,127.027214
37.583164,127.027199
37.583157,127.027184
37.583149,127.027168
37.583149,127.027161
37.583138,127.027138
37.58313,127.027122
37.583126,127.027107
37.583118,127.0271
37.583115,127.027084
37.583107,127.027069
37.583099,127.027054
37.583099,127.027046
37.583088,127.027031
37.583088,127.027023
37.583076,127.027008
37.583076,127.026993
37.583065,127.026978
37.583061,127.02697
37.583054,127.026947
37.583046,127.026939
37.583042,127.026924
37.583038,127.026917
37.583035,127.026909
37.583031,127.026894
37.583027,127.026886
37.583019,127.026878
37.583015,127.026855
37.583008,127.026848
37.583004,127.026833
37.582996,127.026825
37.582993,127.026817
37.582989,127.026802
37.582981,127.026787
37.582977,127.026779
37.582973,127.026764
37.58297,127.026764
37.582966,127.026756
37.582962,127.026741
37.582954,127.026726
37.582951,127.026718
37.582943,127.026703
37.582943,127.026695
37.582932,127.02668
37.582932,127.02668
37.582932,127.026672
37.582928,127.026665
37.582924,127.026665
37.582924,127.026657
37.582924,127.026657
37.58292,127.026649
37.582882,127.026642
37.582882,127.026642
37.582882,127.026642
37.582886,127.026642
37.58289,127.026634
37.582909,127.026604
37.582909,127.026604
37.582912,127.026596
37.582912,127.026588
37.58292,127.026588
37.582924,127.026581
37.582932,127.026581
37.582935,127.026573
37.582947,127.026573
37.582954,127.026566
37.582962,127.026558
37.582973,127.026558
37.582985,127.026558
37.583004,127.02655
37.583012,127.02655
37.583019,127.02655
37.583035,127.026543
37.583057,127.026535
37.583065,127.026527
37.583076,127.02652
37.583096,127.026512
37.583107,127.026505
37.583115,127.026497
37.583122,127.026497
37.58313,127.026489
37.583141,127.026482
37.583157,127.026474
37.583164,127.026466
37.583179,127.026459
37.583187,127.026459
37.583206,127.026443
37.583214,127.026436
37.583225,127.026436
37.583229,127.026428
37.583241,127.026428
37.583248,127.026413
37.58326,127.026413
37.583271,127.026405
37.583275,127.026405
37.58329,127.026398
37.583298,127.02639
37.583302,127.026382
37.583313,127.026382
37.583324,127.026375
37.583332,127.026367
37.583332,127.026367
37.583344,127.02636
37.583355,127.026352
37.583355,127.026352
37.583359,127.026352
37.583363,127.026352
37.583366,127.026344
37.583366,127.026344
37.583366,127.026344
37.583366,127.026344
37.583366,127.026344
37.583366,127.026344
37.583366,127.026344
37.583366,127.026344
37.583366,127.026344
37.583366,127.026344
37.583366,127.026344
37.583366,127.026344
37.583366,127.026344
37.58337,127.026344
37.583374,127.026344
37.583374,127.026344
37.583382,127.026337
37.583382,127.026337
37.583385,127.026337
37.583389,127.026337
37.583389,127.026337
37.583393,127.026329
37.583397,127.026329
37.583401,127.026329
37.583405,127.026321
37.583408,127.026321
37.583412,127.026321
37.583416,127.026314
37.583424,127.026314
37.583424,127.026314
37.583427,127.026314
37.583435,127.026306
37.583439,127.026306
37.583443,127.026306
37.583443,127.026299
37.58345,127.026299
37.583454,127.026299
37.583458,127.026291
37.583466,127.026291
37.583473,127.026283
37.583477,127.026283
37.583481,127.026283
37.583492,127.026276
37.583496,127.026276
37.5835,127.026268
37.583504,127.02626
37.583515,127.02626
37.583523,127.026253
37.583534,127.026245
37.583542,127.026245
37.583549,127.026237
37.583549,127.026237
37.583572,127.02623
37.583576,127.026222
37.583588,127.026222
37.583588,127.026222
37.583599,127.026215
37.583607,127.026215
37.583618,127.026207
37.583626,127.026207
37.583637,127.026199
37.583649,127.026192
37.583656,127.026192
37.58366,127.026184
37.583668,127.026184
37.583675,127.026184
37.583679,127.026184
37.583687,127.026176
37.583691,127.026176
37.583694,127.026169
37.583698,127.026169
37.583706,127.026169
37.58371,127.026169
37.58371,127.026161
37.58371,127.026161
37.583714,127.026161
37.583725,127.026161
37.583729,127.026154
37.583733,127.026154
37.58374,127.026154
37.583744,127.026146
37.583752,127.026146
37.583759,127.026138
37.583763,127.026138
37.583771,127.026138
37.583775,127.026131
37.583782,127.026131
37.583782,127.026131
37.583782,127.026131
37.583801,127.026123
37.583805,127.026123
37.583809,127.026123
37.583813,127.026115
37.583813,127.026115
37.583817,127.026115
37.583817,127.026115
37.583817,127.026115
37.583817,127.026115
37.583817,127.026115
37.583832,127.026108
37.583843,127.0261
37.583855,127.026093
37.583866,127.026093
37.583874,127.026085
37.583885,127.026077
37.583889,127.026077
37.583893,127.026077
37.583904,127.02607
37.583912,127.02607
37.583916,127.02607
37.583923,127.026062
37.583927,127.026062
37.583935,127.026054
37.583939,127.026054
37.583946,127.026047
37.58395,127.026047
37.583958,127.026047
37.583965,127.026039
37.583965,127.026039
37.583973,127.026039
37.583977,127.026039
37.583984,127.026031
37.583988,127.026031
37.583992,127.026031
37.583996,127.026031
37.584,127.026024
37.584,127.026024
37.584,127.026024
37.584,127.026024
37.584003,127.026024
37.584003,127.026024
37.584007,127.026024
37.584007,127.026016
37.584007,127.026016
37.584011,127.026016
37.584015,127.026016
37.584015,127.026016
37.584015,127.026016
37.584015,127.026016
37.584019,127.026016
37.584026,127.026009
37.584026,127.026009
37.584034,127.026009
37.584034,127.026009
37.584038,127.026009
37.584042,127.026001
37.584045,127.026001
37.584053,127.026001
37.584057,127.025993
37.584061,127.025993
37.584068,127.025986
37.584072,127.025986
37.584076,127.025986
37.584084,127.025986
