latitude,longitude
37.584087,127.025978
37.584095,127.025978
37.584099,127.025978
37.584103,127.025978
37.584106,127.02597
37.584114,127.02597
37.584122,127.025963
37.584133,127.025955
37.584141,127.025955
37.584164,127.025948
37.584167,127.025948
37.584179,127.025932
37.58419,127.025932
37.584209,127.025925
37.584217,127.025917
37.584221,127.025917
37.584236,127.025909
37.58424,127.025902
37.584248,127.025902
37.584251,127.025902
37.584259,127.025902
37.584263,127.025894
37.58427,127.025894
37.584278,127.025887
37.584286,127.025887
37.584293,127.025887
37.584301,127.025879
37.58432,127.025871
37.584328,127.025864
37.584335,127.025864
37.584343,127.025856
37.584354,127.025856
37.584366,127.025848
37.584373,127.025841
37.584377,127.025841
37.584385,127.025841
37.584393,127.025833
37.5844,127.025833
37.584404,127.025826
37.584415,127.025826
37.584427,127.025818
37.584431,127.025818
37.584435,127.02581
37.584442,127.02581
37.584454,127.025803
37.584457,127.025803
37.584465,127.025803
37.584476,127.025772
37.584476,127.025764
37.584476,127.025764
37.584476,127.025764
37.584476,127.025764
37.584534,127.025795
37.584538,127.025803
37.584538,127.02581
37.584541,127.025818
37.584545,127.025818
37.584549,127.025833
37.584549,127.025833
37.584557,127.025841
37.584557,127.025856
37.584564,127.025864
37.584568,127.025871
37.584572,127.025879
37.584576,127.025894
37.584579,127.025902
37.584583,127.025909
37.584587,127.025917
37.584595,127.025932
37.584599,127.02594
37.584602,127.025948
37.58461,127.025963
37.584614,127.025978
37.584618,127.025978
37.584625,127.026001
37.584629,127.026009
37.584637,127.026024
37.584641,127.026039
37.584648,127.026047
37.584652,127.026062
37.58466,127.026077
37.584663,127.026093
37.584671,127.0261
37.584675,127.026108
37.584675,127.026115
37.584679,127.026123
37.584682,127.026131
37.584686,127.026138
37.584686,127.026138
37.584686,127.026138
37.584686,127.026138
37.584686,127.026138
37.584686,127.026138
37.584686,127.026138
37.584686,127.026138
37.584686,127.026138
37.584686,127.026138
37.584686,127.026138
37.58469,127.026146
37.58469,127.026146
37.58469,127.026154
37.58469,127.026154
37.584694,127.026154
37.584698,127.026161
37.584702,127.026161
37.584702,127.026169
37.584705,127.026184
37.584709,127.026184
37.584713,127.026192
37.584717,127.026199
37.584721,127.026215
37.584724,127.026222
37.584732,127.02623
37.584736,127.026253
37.58474,127.026253
37.584743,127.026268
37.584755,127.026291
37.584763,127.026299
37.584763,127.026306
37.58477,127.026321
37.584774,127.026329
37.584782,127.026344
37.584785,127.02636
37.584793,127.026367
37.584797,127.026382
37.584808,127.026405
37.584812,127.026413
37.584816,127.026428
37.584824,127.026443
37.584835,127.026459
37.584835,127.026474
37.584843,127.026482
37.58485,127.026497
37.584854,127.026512
37.584862,127.026527
37.584866,127.026535
37.584873,127.02655
37.584881,127.026566
37.584885,127.026573
37.584896,127.026604
37.584904,127.026619
37.584908,127.026634
37.584915,127.026649
37.584923,127.026665
37.58493,127.02668
37.584934,127.026695
37.584946,127.026711
37.584949,127.026718
37.584961,127.026749
37.584969,127.026764
37.584976,127.026779
37.584988,127.026802
37.584995,127.026817
37.585003,127.02684
37.585007,127.026848
37.585018,127.026871
37.585022,127.026886
37.58503,127.026901
37.585037,127.026909
37.585041,127.026924
37.585049,127.026939
37.58506,127.02697
37.585068,127.026978
37.585072,127.026993
37.585079,127.027008
37.585091,127.027039
37.585102,127.027061
37.58511,127.027077
37.585114,127.027092
37.585125,127.027115
37.585129,127.027122
37.58514,127.027138
37.585148,127.027161
37.585155,127.027184
37.585159,127.027191
37.585163,127.027199
37.585171,127.027214
37.585175,127.027222
37.585178,127.027229
37.585182,127.027237
37.585186,127.027245
37.58519,127.027252
37.58519,127.027252
37.58519,127.02726
37.585194,127.027267
37.585197,127.027275
37.585201,127.027283
37.585205,127.02729
37.585209,127.027298
37.585209,127.027306
37.585213,127.027306
37.585213,127.027313
37.585217,127.027321
37.58522,127.027328
37.585224,127.027336
37.585232,127.027359
37.585236,127.027367
37.585239,127.027374
37.585243,127.027382
37.585247,127.02739
37.585251,127.027397
37.585255,127.027405
37.585258,127.027412
37.585262,127.02742
37.585262,127.02742
37.585262,127.027428
37.585262,127.027428
37.585262,127.027428
37.585266,127.027435
37.58527,127.027435
37.58527,127.027435
37.58527,127.027435
37.58527,127.027443
37.58527,127.027443
37.585274,127.027451
37.585274,127.027451
37.585274,127.027451
37.585274,127.027451
37.585278,127.027458
37.585278,127.027458
37.585281,127.027466
37.585285,127.027473
37.585285,127.027481
37.585285,127.027481
37.585293,127.027489
37.585293,127.027496
37.585297,127.027512
37.585304,127.027519
37.585304,127.027519
37.585304,127.027519
37.585304,127.027519
37.585304,127.027519
37.585304,127.027519
37.585304,127.027519
37.585304,127.027519
37.585304,127.027519
37.585304,127.027519
37.585304,127.027519
37.585304,127.027519
37.585304,127.027519
37.58535,127.027542
37.585354,127.027542
37.585358,127.027542
37.585365,127.02755
37.585365,127.02755
37.585377,127.02755
37.585384,127.027557
37.585388,127.027557
37.585411,127.027565
37.585426,127.027565
37.58543,127.027565
37.585438,127.027557
37.585445,127.027557
37.585453,127.027557
37.585457,127.027557
37.585464,127.027557
37.585476,127.02755
37.585487,127.02755
37.585491,127.02755
37.585499,127.02755
37.585499,127.02755
37.585503,127.02755
37.585506,127.02755
37.585506,127.02755
37.585506,127.02755
37.585506,127.02755
37.58551,127.02755
37.585518,127.027542
37.585529,127.027542
37.585529,127.027542
37.585537,127.027542
37.585537,127.027542
37.585537,127.027542
37.585548,127.027542
37.585556,127.027542
37.58556,127.027542
37.585567,127.027542
37.585571,127.027542
37.585579,127.027534
37.585579,127.027534
37.58559,127.027534
37.585602,127.027534
37.585609,127.027534
37.585617,127.027534
37.585621,127.027534
37.585629,127.027527
37.585632,127.027527
37.58564,127.027527
37.58564,127.027527
37.585644,127.027527
37.585648,127.027527
37.585655,127.027527
37.585663,127.027527
37.585663,127.027527
37.585674,127.027527
37.585682,127.027527
37.585686,127.027527
37.585693,127.027527
37.585701,127.027527
37.585716,127.027527
37.585732,127.027519
37.585739,127.027519
37.585754,127.027519
37.585766,127.027519
37.585773,127.027519
37.585785,127.027519
37.585796,127.027519
37.585812,127.027519
37.585823,127.027519
37.585827,127.027519
37.585835,127.027519
37.585857,127.027519
37.585865,127.027512
37.585884,127.027512
37.585892,127.027512
37.585911,127.027512
37.585918,127.027512
37.585926,127.027512
37.585938,127.027512
37.585945,127.027512
37.585957,127.027512
37.585968,127.027512
37.585976,127.027512
37.585979,127.027512
37.585999,127.027504
37.58601,127.027504
37.586018,127.027504
37.586029,127.027504
37.58604,127.027504
37.586048,127.027504
37.586052,127.027504
37.58606,127.027504
37.58606,127.027504
37.586063,127.027504
37.586071,127.027504
37.586071,127.027504
37.586071,127.027504
37.586071,127.027504
37.586071,127.027504
37.586071,127.027504
37.586071,127.027504
37.586071,127.027504
37.586071,127.027504
37.586071,127.027504
37.586071,127.027504
37.586071,127.027504
37.586071,127.027504
37.586079,127.027504
37.586082,127.027496
37.586086,127.027496
37.58609,127.027496
37.586094,127.027496
37.586102,127.027496
37.586102,127.027496
37.586109,127.027496
37.586113,127.027496
37.586121,127.027496
37.586121,127.027496
37.586128,127.027496
37.586136,127.027496
37.586143,127.027496
37.586151,127.027496
37.586155,127.027496
37.586163,127.027496
37.586163,127.027496
37.586174,127.027496
37.586182,127.027496
37.586185,127.027496
37.586193,127.027496
37.586197,127.027496
37.586205,127.027496
37.586208,127.027496
37.586212,127.027496
37.586212,127.027496
37.58622,127.027496
37.586224,127.027496
37.586224,127.027496
37.586224,127.027496
37.586246,127.027542
37.586246,127.027557
37.586246,127.027557
37.586246,127.027565
37.586246,127.027573
37.586246,127.027573
37.586246,127.027573
37.586246,127.02758
37.586246,127.02758
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.586246,127.027588
37.58625,127.027618
37.58625,127.027626
37.58625,127.027634
37.58625,127.027641
37.58625,127.027641
37.58625,127.027664
37.58625,127.027679
37.586254,127.027687
37.586254,127.027702
37.586254,127.027718
37.586254,127.02774
37.586254,127.027756
37.586254,127.027771
37.586254,127.027786
37.586254,127.027809
37.586258,127.027824
37.586258,127.027847
37.586258,127.027878
37.586262,127.027916
37.586262,127.027924
37.586262,127.027954
37.586266,127.027992
37.586266,127.028008
37.586266,127.02803
37.586266,127.028069
37.586269,127.028114
37.586269,127.028145
37.586269,127.028175
37.586273,127.028198
37.586273,127.028221
37.586273,127.028236
37.586273,127.028259
37.586273,127.02829
37.586273,127.028305
37.586273,127.028328
37.586273,127.028351
37.586273,127.028358
37.586273,127.028397
37.586273,127.028412
37.586273,127.02845
37.586273,127.028481
37.586269,127.028503
37.586269,127.028519
37.586269,127.028557
37.586269,127.028572
37.586269,127.028595
37.586269,127.02861
37.586269,127.028633
37.586269,127.028648
37.586269,127.028671
37.586269,127.028694
37.586269,127.028709
37.586269,127.02874
37.586269,127.028755
37.586269,127.028786
37.586269,127.028801
37.586269,127.028831
37.586269,127.028847
37.586269,127.02887
37.586269,127.028885
37.586269,127.028908
37.586273,127.028931
37.586273,127.028938
37.586273,127.028961
37.586273,127.028984
37.586273,127.028992
37.586273,127.028999
37.586273,127.029015
37.586273,127.02903
37.586273,127.029037
37.586273,127.029045
37.586273,127.029053
37.586273,127.02906
37.586273,127.029076
37.586273,127.029083
37.586273,127.029091
37.586273,127.029099
37.586273,127.029099
37.586273,127.029114
37.586273,127.029121
37.586273,127.029121
37.586273,127.029121
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029137
37.586273,127.029144
37.586273,127.029144
37.586273,127.029152
37.586273,127.029167
37.586273,127.029175
37.586273,127.029182
37.586273,127.029198
37.586273,127.029213
37.586273,127.029228
37.586273,127.029243
37.586277,127.029266
37.586277,127.029282
37.586277,127.029297
37.586277,127.02932
37.586277,127.029343
37.586277,127.029358
37.586281,127.029373
37.586281,127.029388
37.586281,127.029411
37.586281,127.029434
37.586285,127.029472
37.586285,127.029495
37.586285,127.02951
37.586285,127.029541
37.586285,127.029564
37.586285,127.029587
37.586285,127.02961
37.586285,127.029648
37.586285,127.029671
37.586288,127.029694
37.586288,127.029716
37.586288,127.029739
37.586288,127.029762
37.586288,127.029785
37.586292,127.029823
37.586292,127.029854
37.586292,127.029892
37.586296,127.0299
37.586296,127.029938
37.586296,127.029984
37.586296,127.030022
37.586296,127.030045
37.586296,127.030075
37.586296,127.030128
37.586296,127.030159
37.586296,127.030182
37.586296,127.030212
37.5863,127.030243
37.586304,127.030281
37.586304,127.030296
37.586304,127.030342
37.586304,127.030373
37.586308,127.030434
37.586311,127.030464
37.586315,127.030495
37.586315,127.03054
37.586315,127.030594
37.586319,127.030624
37.586323,127.030655
37.586323,127.030678
37.586327,127.030739
37.586327,127.030769
37.586327,127.030807
37.58633,127.030838
37.58633,127.030861
37.586334,127.030869
37.586334,127.030914
37.586334,127.030937
37.586334,127.03096
37.586338,127.030998
37.586338,127.031021
37.586342,127.031044
37.586342,127.031067
37.586346,127.03109
37.586346,127.031136
37.586346,127.031158
37.586346,127.031181
37.586349,127.031212
37.586349,127.031258
37.586349,127.031281
37.586353,127.031303
37.586353,127.031311
37.586353,127.031334
37.586353,127.031357
37.586357,127.031372
37.586357,127.031387
37.586357,127.031403
37.586357,127.031441
37.586357,127.031456
37.586357,127.031471
37.586357,127.031487
37.586357,127.031502
37.586361,127.031525
37.586361,127.031525
37.586361,127.031548
37.586361,127.031555
37.586361,127.031578
37.586365,127.031593
37.586365,127.031601
37.586365,127.031609
37.586365,127.031631
37.586365,127.031647
37.586365,127.031647
37.586369,127.031662
37.586369,127.031677
37.586369,127.031693
37.586369,127.031693
37.586369,127.0317
37.586369,127.031715
37.586369,127.031723
37.586369,127.031731
37.586369,127.031738
37.586369,127.031738
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031746
37.586369,127.031754
37.586369,127.031769
37.586369,127.031769
37.586369,127.031784
37.586372,127.031799
37.586372,127.03183
37.586372,127.031837
37.586372,127.031853
37.586376,127.031876
37.586376,127.031921
37.586376,127.031952
37.586376,127.031975
37.586376,127.031998
